UPDATE employees set nik_employee = 'MBLE-220617' ,position_uuid = 'mechanic' ,department_uuid = 'plant-&-workshop' ,contract_number ='602' ,contract_number_full ='602/PKWT/MBLE/V/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-01-14' , date_end_contract ='2022-04-13' ,date_document_contract ='2022-01-14' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220617';
UPDATE employees set nik_employee = 'MBLE-180293' ,position_uuid = 'hauling-foreman' ,department_uuid = 'production' ,contract_number ='78' ,contract_number_full ='078/PKWTT/MBLE/VIII/2018' , contract_status = 'PKWTT' ,date_start_contract ='2021-12-05' , date_end_contract ='2022-12-04' ,date_document_contract ='2021-12-05' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-180293';
UPDATE employees set nik_employee = 'MBLE-170239' ,position_uuid = 'auto-electrician' ,department_uuid = 'plant-&-workshop' ,contract_number ='246' ,contract_number_full ='246/PKWT/MBLE/III/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-12-02' , date_end_contract ='2022-03-01' ,date_document_contract ='2021-12-02' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-170239';
UPDATE employees set nik_employee = 'MBLE-210481' ,position_uuid = 'excavator-operator-production' ,department_uuid = 'production' ,contract_number ='382' ,contract_number_full ='382/PKWT/MBLE/X/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-11-28' , date_end_contract ='2022-11-27' ,date_document_contract ='2021-11-28' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-210481';
UPDATE employees set nik_employee = 'MBLE-210432' ,position_uuid = 'tyreman' ,department_uuid = 'production' ,contract_number ='384' ,contract_number_full ='384/PKWT/MBLE/X/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-11-25' , date_end_contract ='2022-02-24' ,date_document_contract ='2021-11-25' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210432';
UPDATE employees set nik_employee = 'MBLE-210431' ,position_uuid = 'checker-production' ,department_uuid = 'production' ,contract_number ='383' ,contract_number_full ='383/PKWT/MBLE/X/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-11-25' , date_end_contract ='2022-11-24' ,date_document_contract ='2021-11-25' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-210431';
UPDATE employees set nik_employee = 'MBLE-210478' ,position_uuid = 'medic' ,department_uuid = 'hr-&-ga' ,contract_number ='379' ,contract_number_full ='379/PKWT/MBLE/X/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-11-23' , date_end_contract ='2022-02-22' ,date_document_contract ='2021-11-23' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210478';
UPDATE employees set nik_employee = 'MBLE-210477' ,position_uuid = 'excavator-operator-production' ,department_uuid = 'production' ,contract_number ='378' ,contract_number_full ='378/PKWT/MBLE/X/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-11-23' , date_end_contract ='2022-02-22' ,date_document_contract ='2021-11-23' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210477';
UPDATE employees set nik_employee = 'MBLE-210428' ,position_uuid = 'genset-operator' ,department_uuid = 'plant-&-workshop' ,contract_number ='375' ,contract_number_full ='375/PKWT/MBLE/X/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-11-21' , date_end_contract ='2022-11-20' ,date_document_contract ='2021-11-21' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-210428';
UPDATE employees set nik_employee = 'MBLE-0321100005' ,position_uuid = 'hr-&-ga-officer' ,department_uuid = 'hr-&-ga' ,contract_number ='373' ,contract_number_full ='373/PKWT/MBLE/X/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-11-19' , date_end_contract ='2022-11-18' ,date_document_contract ='2021-11-19' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-0321100005';
UPDATE employees set nik_employee = 'MBLE-210472' ,position_uuid = 'excavator-operator-production' ,department_uuid = 'production' ,contract_number ='370' ,contract_number_full ='370/PKWT/MBLE/X/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-11-16' , date_end_contract ='2022-02-15' ,date_document_contract ='2021-11-16' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210472';
UPDATE employees set nik_employee = 'MBLE-210473' ,position_uuid = 'excavator-operator-production' ,department_uuid = 'production' ,contract_number ='371' ,contract_number_full ='371/PKWT/MBLE/X/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-11-15' , date_end_contract ='2022-02-14' ,date_document_contract ='2021-11-15' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210473';
UPDATE employees set nik_employee = 'MBLE-0321100004' ,position_uuid = 'lv-driver' ,department_uuid = 'production' ,contract_number ='368' ,contract_number_full ='368/PKWT/MBLE/X/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-11-11' , date_end_contract ='2022-02-10' ,date_document_contract ='2021-11-11' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-0321100004';
UPDATE employees set nik_employee = 'MBLE-0321100002' ,position_uuid = 'cooky' ,department_uuid = 'hr-&-ga' ,contract_number ='364' ,contract_number_full ='364/PKWT/MBLE/X/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-11-09' , date_end_contract ='2022-02-08' ,date_document_contract ='2021-11-09' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-0321100002';
UPDATE employees set nik_employee = 'MBLE-0321100003' ,position_uuid = 'lv-driver' ,department_uuid = 'production' ,contract_number ='367' ,contract_number_full ='367/PKWT/MBLE/X/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-11-09' , date_end_contract ='2022-02-08' ,date_document_contract ='2021-11-09' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-0321100003';
UPDATE employees set nik_employee = 'MBLE-210459' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='353' ,contract_number_full ='353/PKWT/MBLE/X/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-11-09' , date_end_contract ='2022-02-08' ,date_document_contract ='2021-11-09' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210459';
UPDATE employees set nik_employee = 'MBLE-210463' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='357' ,contract_number_full ='357/PKWT/MBLE/X/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-11-02' , date_end_contract ='2022-11-01' ,date_document_contract ='2021-11-02' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-210463';
UPDATE employees set nik_employee = 'MBLE-210462' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='356' ,contract_number_full ='356/PKWT/MBLE/X/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-11-01' , date_end_contract ='2022-10-31' ,date_document_contract ='2021-11-01' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-210462';
UPDATE employees set nik_employee = 'MBLE-210465' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='359' ,contract_number_full ='359/PKWT/MBLE/X/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-11-01' , date_end_contract ='2022-10-31' ,date_document_contract ='2021-11-01' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-210465';
UPDATE employees set nik_employee = 'MBLE-210454' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='349' ,contract_number_full ='349/PKWT/MBLE/IX/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-11-01' , date_end_contract ='2022-10-31' ,date_document_contract ='2021-11-01' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-210454';
UPDATE employees set nik_employee = 'MBLE-210449' ,position_uuid = 'buldozer-operator' ,department_uuid = 'production' ,contract_number ='346' ,contract_number_full ='346/PKWT/MBLE/IX/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-10-31' , date_end_contract ='2022-01-30' ,date_document_contract ='2021-10-31' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210449';
UPDATE employees set nik_employee = 'MBLE-210448' ,position_uuid = 'excavator-operator-production' ,department_uuid = 'production' ,contract_number ='344' ,contract_number_full ='344/PKWT/MBLE/IX/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-10-29' , date_end_contract ='2022-10-28' ,date_document_contract ='2021-10-29' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-210448';
UPDATE employees set nik_employee = 'MBLE-210444' ,position_uuid = 'adt-operator' ,department_uuid = 'production' ,contract_number ='341' ,contract_number_full ='341/PKWT/MBLE/IX/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-10-29' , date_end_contract ='2022-10-28' ,date_document_contract ='2021-10-29' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-210444';
UPDATE employees set nik_employee = 'MBLE-210443' ,position_uuid = 'lv-driver' ,department_uuid = 'production' ,contract_number ='340' ,contract_number_full ='340/PKWT/MBLE/IX/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-10-29' , date_end_contract ='2022-01-28' ,date_document_contract ='2021-10-29' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210443';
UPDATE employees set nik_employee = 'MBLE-210442' ,position_uuid = 'excavator-operator-production' ,department_uuid = 'production' ,contract_number ='339' ,contract_number_full ='339/PKWT/MBLE/IX/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-10-25' , date_end_contract ='2022-10-24' ,date_document_contract ='2021-10-25' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-210442';
UPDATE employees set nik_employee = 'MBLE-210424' ,position_uuid = 'cooky' ,department_uuid = 'hr-&-ga' ,contract_number ='336' ,contract_number_full ='336/PKWT/MBLE/IX/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-10-25' , date_end_contract ='2022-10-24' ,date_document_contract ='2021-10-25' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-210424';
UPDATE employees set nik_employee = 'MBLE-210439' ,position_uuid = 'mechanic' ,department_uuid = 'plant-&-workshop' ,contract_number ='323' ,contract_number_full ='323/PKWT/MBLE/VIII/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-10-24' , date_end_contract ='2022-10-23' ,date_document_contract ='2021-10-24' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-210439';
UPDATE employees set nik_employee = 'MBLE-210423' ,position_uuid = 'hd-operator' ,department_uuid = 'production' ,contract_number ='342' ,contract_number_full ='342/PKWT/MBLE/IX/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-10-24' , date_end_contract ='2022-01-23' ,date_document_contract ='2021-10-24' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210423';
UPDATE employees set nik_employee = 'MBLE-210422' ,position_uuid = 'excavator-operator-production' ,department_uuid = 'production' ,contract_number ='322' ,contract_number_full ='322/PKWT/MBLE/VIII/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-10-22' , date_end_contract ='2022-10-21' ,date_document_contract ='2021-10-22' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-210422';
UPDATE employees set nik_employee = 'MBLE-210420' ,position_uuid = 'general-worker-mining' ,department_uuid = 'production' ,contract_number ='333' ,contract_number_full ='333/PKWT/MBLE/VIII/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-10-22' , date_end_contract ='2022-10-21' ,date_document_contract ='2021-10-22' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-210420';
UPDATE employees set nik_employee = 'MBLE-210436' ,position_uuid = 'hd-operator' ,department_uuid = 'production' ,contract_number ='320' ,contract_number_full ='320/PKWT/MBLE/VIII/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-10-19' , date_end_contract ='2022-01-18' ,date_document_contract ='2021-10-19' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210436';
UPDATE employees set nik_employee = 'MBLE-210435' ,position_uuid = 'excavator-operator-production' ,department_uuid = 'production' ,contract_number ='319' ,contract_number_full ='319/PKWT/MBLE/VIII/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-10-17' , date_end_contract ='2022-01-16' ,date_document_contract ='2021-10-17' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210435';
UPDATE employees set nik_employee = 'MBLE-210421' ,position_uuid = 'cooky' ,department_uuid = 'hr-&-ga' ,contract_number ='317' ,contract_number_full ='317/PKWT/MBLE/VIII/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-10-16' , date_end_contract ='2022-10-15' ,date_document_contract ='2021-10-16' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-210421';
UPDATE employees set nik_employee = 'MBLE-210429' ,position_uuid = 'helper-mechanic' ,department_uuid = 'plant-&-workshop' ,contract_number ='313' ,contract_number_full ='313/PKWT/MBLE/VII/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-10-10' , date_end_contract ='2022-10-09' ,date_document_contract ='2021-10-10' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-210429';
UPDATE employees set nik_employee = 'MBLE-210419' ,position_uuid = 'service-maintenance' ,department_uuid = 'plant-&-workshop' ,contract_number ='306' ,contract_number_full ='306/PKWT/MBLE/VI/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-10-09' , date_end_contract ='2022-01-08' ,date_document_contract ='2021-10-09' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210419';
UPDATE employees set nik_employee = 'MBLE-210418' ,position_uuid = 'service-maintenance' ,department_uuid = 'plant-&-workshop' ,contract_number ='305' ,contract_number_full ='305/PKWT/MBLE/VI/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-10-09' , date_end_contract ='2022-01-08' ,date_document_contract ='2021-10-09' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210418';
UPDATE employees set nik_employee = 'MBLE-210417' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='300' ,contract_number_full ='300/PKWT/MBLE/VI/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-10-09' , date_end_contract ='2022-01-08' ,date_document_contract ='2021-10-09' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210417';
UPDATE employees set nik_employee = 'MBLE-210416' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='301' ,contract_number_full ='301/PKWT/MBLE/VI/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-10-06' , date_end_contract ='2022-01-05' ,date_document_contract ='2021-10-06' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210416';
UPDATE employees set nik_employee = 'MBLE-200304' ,position_uuid = 'general-worker' ,department_uuid = 'hr-&-ga' ,contract_number ='299' ,contract_number_full ='299/PKWT/MBLE/VI/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-10-06' , date_end_contract ='2022-01-05' ,date_document_contract ='2021-10-06' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-200304';
UPDATE employees set nik_employee = 'MBLE-170249' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='298' ,contract_number_full ='298/PKWT/MBLE/VI/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-10-06' , date_end_contract ='2022-01-05' ,date_document_contract ='2021-10-06' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-170249';
UPDATE employees set nik_employee = 'MBLE-210413' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='302' ,contract_number_full ='302/PKWT/MBLE/VI/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-10-06' , date_end_contract ='2022-01-05' ,date_document_contract ='2021-10-06' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210413';
UPDATE employees set nik_employee = 'MBLE-210414' ,position_uuid = 'house-keeping' ,department_uuid = 'plant-&-workshop' ,contract_number ='303' ,contract_number_full ='303/PKWT/MBLE/VI/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-10-06' , date_end_contract ='2022-01-05' ,date_document_contract ='2021-10-06' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210414';
UPDATE employees set nik_employee = 'MBLE-210415' ,position_uuid = 'checker-production' ,department_uuid = 'production' ,contract_number ='304' ,contract_number_full ='304/PKWT/MBLE/VI/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-10-03' , date_end_contract ='2022-01-02' ,date_document_contract ='2021-10-03' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210415';
UPDATE employees set nik_employee = 'MBLE-170247' ,position_uuid = 'fuel-man' ,department_uuid = 'plant-&-workshop' ,contract_number ='297' ,contract_number_full ='297/PKWT/MBLE/VI/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-10-03' , date_end_contract ='2022-01-02' ,date_document_contract ='2021-10-03' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-170247';
UPDATE employees set nik_employee = 'MBLE-170228' ,position_uuid = 'dt-driver' ,department_uuid = 'production' ,contract_number ='296' ,contract_number_full ='296/PKWT/MBLE/VI/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-10-03' , date_end_contract ='2022-01-02' ,date_document_contract ='2021-10-03' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-170228';
UPDATE employees set nik_employee = 'MBLE-190309' ,position_uuid = 'cooky' ,department_uuid = 'hr-&-ga' ,contract_number ='295' ,contract_number_full ='295/PKWT/MBLE/VI/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-10-03' , date_end_contract ='2022-01-02' ,date_document_contract ='2021-10-03' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-190309';
UPDATE employees set nik_employee = 'MBLE-210411' ,position_uuid = 'tyreman' ,department_uuid = 'plant-&-workshop' ,contract_number ='312' ,contract_number_full ='312/PKWT/MBLE/VII/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-09-28' , date_end_contract ='2021-12-27' ,date_document_contract ='2021-09-28' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210411';
UPDATE employees set nik_employee = 'MBLE-210425' ,position_uuid = 'whasing-plant' ,department_uuid = 'plant-&-workshop' ,contract_number ='292' ,contract_number_full ='292/PKWT/MBLE/V/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-09-26' , date_end_contract ='2021-12-25' ,date_document_contract ='2021-09-26' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210425';
UPDATE employees set nik_employee = 'MBLE-210410' ,position_uuid = 'excavator-operator-production' ,department_uuid = 'production' ,contract_number ='291' ,contract_number_full ='291/PKWT/MBLE/V/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-09-18' , date_end_contract ='2021-12-17' ,date_document_contract ='2021-09-18' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210410';
UPDATE employees set nik_employee = 'MBLE-210404' ,position_uuid = 'excavator-operator-production' ,department_uuid = 'production' ,contract_number ='288' ,contract_number_full ='288/PKWT/MBLE/V/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-09-17' , date_end_contract ='2021-12-16' ,date_document_contract ='2021-09-17' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210404';
UPDATE employees set nik_employee = 'MBLE-210401' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='281' ,contract_number_full ='281/PKWT/MBLE/V/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-09-15' , date_end_contract ='2021-12-14' ,date_document_contract ='2021-09-15' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210401';
UPDATE employees set nik_employee = 'MBLE-210399' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='280' ,contract_number_full ='280/PKWT/MBLE/V/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-09-14' , date_end_contract ='2021-12-13' ,date_document_contract ='2021-09-14' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210399';
UPDATE employees set nik_employee = 'MBLE-210407' ,position_uuid = 'cooky' ,department_uuid = 'hr-&-ga' ,contract_number ='282' ,contract_number_full ='282/PKWT/MBLE/V/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-09-13' , date_end_contract ='2021-12-12' ,date_document_contract ='2021-09-13' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210407';
UPDATE employees set nik_employee = 'MBLE-210397' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='278' ,contract_number_full ='278/PKWT/MBLE/V/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-09-11' , date_end_contract ='2021-12-10' ,date_document_contract ='2021-09-11' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210397';
UPDATE employees set nik_employee = 'MBLE-210396' ,position_uuid = 'tyreman' ,department_uuid = 'plant-&-workshop' ,contract_number ='277' ,contract_number_full ='277/PKWT/MBLE/V/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-09-11' , date_end_contract ='2021-12-10' ,date_document_contract ='2021-09-11' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210396';
UPDATE employees set nik_employee = 'MBLE-210395' ,position_uuid = 'excavator-operator-production' ,department_uuid = 'production' ,contract_number ='276' ,contract_number_full ='276/PKWT/MBLE/V/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-09-09' , date_end_contract ='2021-12-08' ,date_document_contract ='2021-09-09' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210395';
UPDATE employees set nik_employee = 'MBLE-210394' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='275' ,contract_number_full ='275/PKWT/MBLE/V/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-08-25' , date_end_contract ='2022-08-24' ,date_document_contract ='2021-08-25' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-210394';
UPDATE employees set nik_employee = 'MBLE-190349' ,position_uuid = 'genset-operator' ,department_uuid = 'plant-&-workshop' ,contract_number ='289' ,contract_number_full ='289/PKWT/MBLE/V/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-08-24' , date_end_contract ='2021-11-23' ,date_document_contract ='2021-08-24' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-190349';
UPDATE employees set nik_employee = 'MBLE-210390' ,position_uuid = 'mechanic-helper' ,department_uuid = 'plant-&-workshop' ,contract_number ='272' ,contract_number_full ='272/PKWT/MBLE/V/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-08-22' , date_end_contract ='2022-08-21' ,date_document_contract ='2021-08-22' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-210390';
UPDATE employees set nik_employee = 'MBLE-210391' ,position_uuid = 'mechanic' ,department_uuid = 'plant-&-workshop' ,contract_number ='273' ,contract_number_full ='273/PKWT/MBLE/V/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-08-20' , date_end_contract ='2022-08-19' ,date_document_contract ='2021-08-20' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-210391';
UPDATE employees set nik_employee = 'MBLE-210392' ,position_uuid = 'mechanic' ,department_uuid = 'plant-&-workshop' ,contract_number ='274' ,contract_number_full ='274/PKWT/MBLE/V/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-08-19' , date_end_contract ='2022-08-18' ,date_document_contract ='2021-08-19' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-210392';
UPDATE employees set nik_employee = 'MBLE-0220040113' ,position_uuid = 'koordinator-security' ,department_uuid = 'hr-&-ga' ,contract_number ='283' ,contract_number_full ='283/PKWT/MBLE/V/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-08-07' , date_end_contract ='2022-08-06' ,date_document_contract ='2021-08-07' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-0220040113';


UPDATE employees set nik_employee = 'MBLE-190346' ,position_uuid = 'security' ,department_uuid = 'hr-&-ga' ,contract_number ='264' ,contract_number_full ='264/PKWT/MBLE/IV/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-08-04' , date_end_contract ='2021-11-03' ,date_document_contract ='2021-08-04' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-190346';
UPDATE employees set nik_employee = 'MBLE-210406' ,position_uuid = 'cooky' ,department_uuid = 'hr-&-ga' ,contract_number ='260' ,contract_number_full ='260/PKWT/MBLE/IV/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-08-04' , date_end_contract ='2021-11-03' ,date_document_contract ='2021-08-04' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210406';
UPDATE employees set nik_employee = 'MBHO-HL004' ,position_uuid = 'administration-clerk-luwe' ,department_uuid = 'hr-&-ga' ,contract_number ='262' ,contract_number_full ='262/PKWT/MBLE/IV/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-08-03' , date_end_contract ='2022-08-02' ,date_document_contract ='2021-08-03' , long_contract ='12', employee_status='Profesional' where uuid = 'MBHO-HL004';
UPDATE employees set nik_employee = 'MBLE-0220010109' ,position_uuid = 'plant-admin-luwe' ,department_uuid = 'plant-&-workshop' ,contract_number ='263' ,contract_number_full ='263/PKWT/MBLE/IV/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-08-03' , date_end_contract ='2022-08-02' ,date_document_contract ='2021-08-03' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-0220010109';
UPDATE employees set nik_employee = 'MBLE-180302' ,position_uuid = 'civil-&-mep-crew' ,department_uuid = 'infrastructure' ,contract_number ='290' ,contract_number_full ='290/PKWT/MBLE/V/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-08-01' , date_end_contract ='2022-07-31' ,date_document_contract ='2021-08-01' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-180302';
UPDATE employees set nik_employee = 'MBLE-190341' ,position_uuid = 'jr-mechanic' ,department_uuid = 'plant-&-workshop' ,contract_number ='261' ,contract_number_full ='261/PKWT/MBLE/III/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-07-28' , date_end_contract ='2021-10-27' ,date_document_contract ='2021-07-28' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-190341';
UPDATE employees set nik_employee = 'MBLE-190343' ,position_uuid = 'checker-production' ,department_uuid = 'production' ,contract_number ='250' ,contract_number_full ='250/PKWT/MBLE/III/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-07-25' , date_end_contract ='2022-07-24' ,date_document_contract ='2021-07-25' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-190343';
UPDATE employees set nik_employee = 'MBLE-200381' ,position_uuid = 'mechanic-helper' ,department_uuid = 'plant-&-workshop' ,contract_number ='242' ,contract_number_full ='242/PKWT/MBLE/III/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-07-14' , date_end_contract ='2022-07-13' ,date_document_contract ='2021-07-14' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-200381';
UPDATE employees set nik_employee = 'MBLE-170241' ,position_uuid = 'excavator-operator-production' ,department_uuid = 'production' ,contract_number ='247' ,contract_number_full ='247/PKWT/MBLE/III/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-07-13' , date_end_contract ='2021-10-12' ,date_document_contract ='2021-07-13' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-170241';
UPDATE employees set nik_employee = 'MBLE-200379' ,position_uuid = 'fuel-man' ,department_uuid = 'plant-&-workshop' ,contract_number ='241' ,contract_number_full ='241/PKWT/MBLE/III/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-06-22' , date_end_contract ='2022-06-21' ,date_document_contract ='2021-06-22' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-200379';
UPDATE employees set nik_employee = 'MBLE-190340' ,position_uuid = 'cooky' ,department_uuid = 'hr-&-ga' ,contract_number ='248' ,contract_number_full ='248/PKWT/MBLE/III/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-06-22' , date_end_contract ='2022-06-21' ,date_document_contract ='2021-06-22' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-190340';
